field_id,rap_variable_name,id
p26147_i0,Vegetable side dishes | Instance 0,p26147
p26147_i1,Vegetable side dishes | Instance 1,p26147
p26147_i2,Vegetable side dishes | Instance 2,p26147
p26147_i3,Vegetable side dishes | Instance 3,p26147
p26147_i4,Vegetable side dishes | Instance 4,p26147
p26148_i0,Water (still and sparkling) | Instance 0,p26148
p26148_i1,Water (still and sparkling) | Instance 1,p26148
p26148_i2,Water (still and sparkling) | Instance 2,p26148
p26148_i3,Water (still and sparkling) | Instance 3,p26148
p26148_i4,Water (still and sparkling) | Instance 4,p26148
p26149_i0,White fish and tinned tuna | Instance 0,p26149
p26149_i1,White fish and tinned tuna | Instance 1,p26149
p26149_i2,White fish and tinned tuna | Instance 2,p26149
p26149_i3,White fish and tinned tuna | Instance 3,p26149
p26149_i4,White fish and tinned tuna | Instance 4,p26149
p26150_i0,Whole milk | Instance 0,p26150
p26150_i1,Whole milk | Instance 1,p26150
p26150_i2,Whole milk | Instance 2,p26150
p26150_i3,Whole milk | Instance 3,p26150
p26150_i4,Whole milk | Instance 4,p26150
p26151_i0,Fortified wine | Instance 0,p26151
p26151_i1,Fortified wine | Instance 1,p26151
p26151_i2,Fortified wine | Instance 2,p26151
p26151_i3,Fortified wine | Instance 3,p26151
p26151_i4,Fortified wine | Instance 4,p26151
p26152_i0,Red wine | Instance 0,p26152
p26152_i1,Red wine | Instance 1,p26152
p26152_i2,Red wine | Instance 2,p26152
p26152_i3,Red wine | Instance 3,p26152
p26152_i4,Red wine | Instance 4,p26152
p26153_i0,White wine | Instance 0,p26153
p26153_i1,White wine | Instance 1,p26153
p26153_i2,White wine | Instance 2,p26153
p26153_i3,White wine | Instance 3,p26153
p26153_i4,White wine | Instance 4,p26153
p26154_i0,Cream | Instance 0,p26154
p26154_i1,Cream | Instance 1,p26154
p26154_i2,Cream | Instance 2,p26154
p26154_i3,Cream | Instance 3,p26154
p26154_i4,Cream | Instance 4,p26154
p26155_i0,Trans fatty acids | Instance 0,p26155
p26155_i1,Trans fatty acids | Instance 1,p26155
p26155_i2,Trans fatty acids | Instance 2,p26155
p26155_i3,Trans fatty acids | Instance 3,p26155
p26155_i4,Trans fatty acids | Instance 4,p26155
p26410,Index of Multiple Deprivation (England),p26410
p26426,Index of Multiple Deprivation (Wales),p26426
p26427,Index of Multiple Deprivation (Scotland),p26427
p40000_i0,Date of death | Instance 0,p40000
p40000_i1,Date of death | Instance 1,p40000
p41270,Diagnoses - ICD10,p41270
p41271,Diagnoses - ICD9,p41271
p41272,Operative procedures - OPCS4,p41272
p41280_a0,Date of first in-patient diagnosis - ICD10 | Array 0,p41280
p41280_a1,Date of first in-patient diagnosis - ICD10 | Array 1,p41280
p41280_a2,Date of first in-patient diagnosis - ICD10 | Array 2,p41280
p41280_a3,Date of first in-patient diagnosis - ICD10 | Array 3,p41280
p41280_a4,Date of first in-patient diagnosis - ICD10 | Array 4,p41280
p41280_a5,Date of first in-patient diagnosis - ICD10 | Array 5,p41280
p41280_a6,Date of first in-patient diagnosis - ICD10 | Array 6,p41280
p41280_a7,Date of first in-patient diagnosis - ICD10 | Array 7,p41280
p41280_a8,Date of first in-patient diagnosis - ICD10 | Array 8,p41280
p41280_a9,Date of first in-patient diagnosis - ICD10 | Array 9,p41280
p41280_a10,Date of first in-patient diagnosis - ICD10 | Array 10,p41280
p41280_a11,Date of first in-patient diagnosis - ICD10 | Array 11,p41280
p41280_a12,Date of first in-patient diagnosis - ICD10 | Array 12,p41280
p41280_a13,Date of first in-patient diagnosis - ICD10 | Array 13,p41280
p41280_a14,Date of first in-patient diagnosis - ICD10 | Array 14,p41280
p41280_a15,Date of first in-patient diagnosis - ICD10 | Array 15,p41280
p41280_a16,Date of first in-patient diagnosis - ICD10 | Array 16,p41280
p41280_a17,Date of first in-patient diagnosis - ICD10 | Array 17,p41280
p41280_a18,Date of first in-patient diagnosis - ICD10 | Array 18,p41280
p41280_a19,Date of first in-patient diagnosis - ICD10 | Array 19,p41280
p41280_a20,Date of first in-patient diagnosis - ICD10 | Array 20,p41280
p41280_a21,Date of first in-patient diagnosis - ICD10 | Array 21,p41280
p41280_a22,Date of first in-patient diagnosis - ICD10 | Array 22,p41280
p41280_a23,Date of first in-patient diagnosis - ICD10 | Array 23,p41280
p41280_a24,Date of first in-patient diagnosis - ICD10 | Array 24,p41280
p41280_a25,Date of first in-patient diagnosis - ICD10 | Array 25,p41280
p41280_a26,Date of first in-patient diagnosis - ICD10 | Array 26,p41280
p41280_a27,Date of first in-patient diagnosis - ICD10 | Array 27,p41280
p41280_a28,Date of first in-patient diagnosis - ICD10 | Array 28,p41280
p41280_a29,Date of first in-patient diagnosis - ICD10 | Array 29,p41280
p41280_a30,Date of first in-patient diagnosis - ICD10 | Array 30,p41280
p41280_a31,Date of first in-patient diagnosis - ICD10 | Array 31,p41280
p41280_a32,Date of first in-patient diagnosis - ICD10 | Array 32,p41280
p41280_a33,Date of first in-patient diagnosis - ICD10 | Array 33,p41280
p41280_a34,Date of first in-patient diagnosis - ICD10 | Array 34,p41280
p41280_a35,Date of first in-patient diagnosis - ICD10 | Array 35,p41280
p41280_a36,Date of first in-patient diagnosis - ICD10 | Array 36,p41280
p41280_a37,Date of first in-patient diagnosis - ICD10 | Array 37,p41280
p41280_a38,Date of first in-patient diagnosis - ICD10 | Array 38,p41280
p41280_a39,Date of first in-patient diagnosis - ICD10 | Array 39,p41280
p41280_a40,Date of first in-patient diagnosis - ICD10 | Array 40,p41280
p41280_a41,Date of first in-patient diagnosis - ICD10 | Array 41,p41280
p41280_a42,Date of first in-patient diagnosis - ICD10 | Array 42,p41280
p41280_a43,Date of first in-patient diagnosis - ICD10 | Array 43,p41280
p41280_a44,Date of first in-patient diagnosis - ICD10 | Array 44,p41280
p41280_a45,Date of first in-patient diagnosis - ICD10 | Array 45,p41280
p41280_a46,Date of first in-patient diagnosis - ICD10 | Array 46,p41280
p41280_a47,Date of first in-patient diagnosis - ICD10 | Array 47,p41280
p41280_a48,Date of first in-patient diagnosis - ICD10 | Array 48,p41280
p41280_a49,Date of first in-patient diagnosis - ICD10 | Array 49,p41280
p41280_a50,Date of first in-patient diagnosis - ICD10 | Array 50,p41280
p41280_a51,Date of first in-patient diagnosis - ICD10 | Array 51,p41280
p41280_a52,Date of first in-patient diagnosis - ICD10 | Array 52,p41280
p41280_a53,Date of first in-patient diagnosis - ICD10 | Array 53,p41280
p41280_a54,Date of first in-patient diagnosis - ICD10 | Array 54,p41280
p41280_a55,Date of first in-patient diagnosis - ICD10 | Array 55,p41280
p41280_a56,Date of first in-patient diagnosis - ICD10 | Array 56,p41280
p41280_a57,Date of first in-patient diagnosis - ICD10 | Array 57,p41280
p41280_a58,Date of first in-patient diagnosis - ICD10 | Array 58,p41280
p41280_a59,Date of first in-patient diagnosis - ICD10 | Array 59,p41280
p41280_a60,Date of first in-patient diagnosis - ICD10 | Array 60,p41280
p41280_a61,Date of first in-patient diagnosis - ICD10 | Array 61,p41280
p41280_a62,Date of first in-patient diagnosis - ICD10 | Array 62,p41280
p41280_a63,Date of first in-patient diagnosis - ICD10 | Array 63,p41280
p41280_a64,Date of first in-patient diagnosis - ICD10 | Array 64,p41280
p41280_a65,Date of first in-patient diagnosis - ICD10 | Array 65,p41280
p41280_a66,Date of first in-patient diagnosis - ICD10 | Array 66,p41280
p41280_a67,Date of first in-patient diagnosis - ICD10 | Array 67,p41280
p41280_a68,Date of first in-patient diagnosis - ICD10 | Array 68,p41280
p41280_a69,Date of first in-patient diagnosis - ICD10 | Array 69,p41280
p41280_a70,Date of first in-patient diagnosis - ICD10 | Array 70,p41280
p41280_a71,Date of first in-patient diagnosis - ICD10 | Array 71,p41280
p41280_a72,Date of first in-patient diagnosis - ICD10 | Array 72,p41280
p41280_a73,Date of first in-patient diagnosis - ICD10 | Array 73,p41280
p41280_a74,Date of first in-patient diagnosis - ICD10 | Array 74,p41280
p41280_a75,Date of first in-patient diagnosis - ICD10 | Array 75,p41280
p41280_a76,Date of first in-patient diagnosis - ICD10 | Array 76,p41280
p41280_a77,Date of first in-patient diagnosis - ICD10 | Array 77,p41280
p41280_a78,Date of first in-patient diagnosis - ICD10 | Array 78,p41280
p41280_a79,Date of first in-patient diagnosis - ICD10 | Array 79,p41280
p41280_a80,Date of first in-patient diagnosis - ICD10 | Array 80,p41280
p41280_a81,Date of first in-patient diagnosis - ICD10 | Array 81,p41280
p41280_a82,Date of first in-patient diagnosis - ICD10 | Array 82,p41280
p41280_a83,Date of first in-patient diagnosis - ICD10 | Array 83,p41280
p41280_a84,Date of first in-patient diagnosis - ICD10 | Array 84,p41280
p41280_a85,Date of first in-patient diagnosis - ICD10 | Array 85,p41280
p41280_a86,Date of first in-patient diagnosis - ICD10 | Array 86,p41280
p41280_a87,Date of first in-patient diagnosis - ICD10 | Array 87,p41280
p41280_a88,Date of first in-patient diagnosis - ICD10 | Array 88,p41280
p41280_a89,Date of first in-patient diagnosis - ICD10 | Array 89,p41280
p41280_a90,Date of first in-patient diagnosis - ICD10 | Array 90,p41280
p41280_a91,Date of first in-patient diagnosis - ICD10 | Array 91,p41280
p41280_a92,Date of first in-patient diagnosis - ICD10 | Array 92,p41280
p41280_a93,Date of first in-patient diagnosis - ICD10 | Array 93,p41280
p41280_a94,Date of first in-patient diagnosis - ICD10 | Array 94,p41280
p41280_a95,Date of first in-patient diagnosis - ICD10 | Array 95,p41280
p41280_a96,Date of first in-patient diagnosis - ICD10 | Array 96,p41280
p41280_a97,Date of first in-patient diagnosis - ICD10 | Array 97,p41280
p41280_a98,Date of first in-patient diagnosis - ICD10 | Array 98,p41280
p41280_a99,Date of first in-patient diagnosis - ICD10 | Array 99,p41280
p41280_a100,Date of first in-patient diagnosis - ICD10 | Array 100,p41280
p41280_a101,Date of first in-patient diagnosis - ICD10 | Array 101,p41280
p41280_a102,Date of first in-patient diagnosis - ICD10 | Array 102,p41280
p41280_a103,Date of first in-patient diagnosis - ICD10 | Array 103,p41280
p41280_a104,Date of first in-patient diagnosis - ICD10 | Array 104,p41280
p41280_a105,Date of first in-patient diagnosis - ICD10 | Array 105,p41280
p41280_a106,Date of first in-patient diagnosis - ICD10 | Array 106,p41280
p41280_a107,Date of first in-patient diagnosis - ICD10 | Array 107,p41280
p41280_a108,Date of first in-patient diagnosis - ICD10 | Array 108,p41280
p41280_a109,Date of first in-patient diagnosis - ICD10 | Array 109,p41280
p41280_a110,Date of first in-patient diagnosis - ICD10 | Array 110,p41280
p41280_a111,Date of first in-patient diagnosis - ICD10 | Array 111,p41280
p41280_a112,Date of first in-patient diagnosis - ICD10 | Array 112,p41280
p41280_a113,Date of first in-patient diagnosis - ICD10 | Array 113,p41280
p41280_a114,Date of first in-patient diagnosis - ICD10 | Array 114,p41280
p41280_a115,Date of first in-patient diagnosis - ICD10 | Array 115,p41280
p41280_a116,Date of first in-patient diagnosis - ICD10 | Array 116,p41280
p41280_a117,Date of first in-patient diagnosis - ICD10 | Array 117,p41280
p41280_a118,Date of first in-patient diagnosis - ICD10 | Array 118,p41280
p41280_a119,Date of first in-patient diagnosis - ICD10 | Array 119,p41280
p41280_a120,Date of first in-patient diagnosis - ICD10 | Array 120,p41280
p41280_a121,Date of first in-patient diagnosis - ICD10 | Array 121,p41280
p41280_a122,Date of first in-patient diagnosis - ICD10 | Array 122,p41280
p41280_a123,Date of first in-patient diagnosis - ICD10 | Array 123,p41280
p41280_a124,Date of first in-patient diagnosis - ICD10 | Array 124,p41280
p41280_a125,Date of first in-patient diagnosis - ICD10 | Array 125,p41280
p41280_a126,Date of first in-patient diagnosis - ICD10 | Array 126,p41280
p41280_a127,Date of first in-patient diagnosis - ICD10 | Array 127,p41280
p41280_a128,Date of first in-patient diagnosis - ICD10 | Array 128,p41280
p41280_a129,Date of first in-patient diagnosis - ICD10 | Array 129,p41280
p41280_a130,Date of first in-patient diagnosis - ICD10 | Array 130,p41280
p41280_a131,Date of first in-patient diagnosis - ICD10 | Array 131,p41280
p41280_a132,Date of first in-patient diagnosis - ICD10 | Array 132,p41280
p41280_a133,Date of first in-patient diagnosis - ICD10 | Array 133,p41280
p41280_a134,Date of first in-patient diagnosis - ICD10 | Array 134,p41280
p41280_a135,Date of first in-patient diagnosis - ICD10 | Array 135,p41280
p41280_a136,Date of first in-patient diagnosis - ICD10 | Array 136,p41280
p41280_a137,Date of first in-patient diagnosis - ICD10 | Array 137,p41280
p41280_a138,Date of first in-patient diagnosis - ICD10 | Array 138,p41280
p41280_a139,Date of first in-patient diagnosis - ICD10 | Array 139,p41280
p41280_a140,Date of first in-patient diagnosis - ICD10 | Array 140,p41280
p41280_a141,Date of first in-patient diagnosis - ICD10 | Array 141,p41280
p41280_a142,Date of first in-patient diagnosis - ICD10 | Array 142,p41280
p41280_a143,Date of first in-patient diagnosis - ICD10 | Array 143,p41280
p41280_a144,Date of first in-patient diagnosis - ICD10 | Array 144,p41280
p41280_a145,Date of first in-patient diagnosis - ICD10 | Array 145,p41280
p41280_a146,Date of first in-patient diagnosis - ICD10 | Array 146,p41280
p41280_a147,Date of first in-patient diagnosis - ICD10 | Array 147,p41280
p41280_a148,Date of first in-patient diagnosis - ICD10 | Array 148,p41280
p41280_a149,Date of first in-patient diagnosis - ICD10 | Array 149,p41280
p41280_a150,Date of first in-patient diagnosis - ICD10 | Array 150,p41280
p41280_a151,Date of first in-patient diagnosis - ICD10 | Array 151,p41280
p41280_a152,Date of first in-patient diagnosis - ICD10 | Array 152,p41280
p41280_a153,Date of first in-patient diagnosis - ICD10 | Array 153,p41280
p41280_a154,Date of first in-patient diagnosis - ICD10 | Array 154,p41280
p41280_a155,Date of first in-patient diagnosis - ICD10 | Array 155,p41280
p41280_a156,Date of first in-patient diagnosis - ICD10 | Array 156,p41280
p41280_a157,Date of first in-patient diagnosis - ICD10 | Array 157,p41280
p41280_a158,Date of first in-patient diagnosis - ICD10 | Array 158,p41280
p41280_a159,Date of first in-patient diagnosis - ICD10 | Array 159,p41280
p41280_a160,Date of first in-patient diagnosis - ICD10 | Array 160,p41280
p41280_a161,Date of first in-patient diagnosis - ICD10 | Array 161,p41280
p41280_a162,Date of first in-patient diagnosis - ICD10 | Array 162,p41280
p41280_a163,Date of first in-patient diagnosis - ICD10 | Array 163,p41280
p41280_a164,Date of first in-patient diagnosis - ICD10 | Array 164,p41280
p41280_a165,Date of first in-patient diagnosis - ICD10 | Array 165,p41280
p41280_a166,Date of first in-patient diagnosis - ICD10 | Array 166,p41280
p41280_a167,Date of first in-patient diagnosis - ICD10 | Array 167,p41280
p41280_a168,Date of first in-patient diagnosis - ICD10 | Array 168,p41280
p41280_a169,Date of first in-patient diagnosis - ICD10 | Array 169,p41280
p41280_a170,Date of first in-patient diagnosis - ICD10 | Array 170,p41280
p41280_a171,Date of first in-patient diagnosis - ICD10 | Array 171,p41280
p41280_a172,Date of first in-patient diagnosis - ICD10 | Array 172,p41280
p41280_a173,Date of first in-patient diagnosis - ICD10 | Array 173,p41280
p41280_a174,Date of first in-patient diagnosis - ICD10 | Array 174,p41280
p41280_a175,Date of first in-patient diagnosis - ICD10 | Array 175,p41280
p41280_a176,Date of first in-patient diagnosis - ICD10 | Array 176,p41280
p41280_a177,Date of first in-patient diagnosis - ICD10 | Array 177,p41280
p41280_a178,Date of first in-patient diagnosis - ICD10 | Array 178,p41280
p41280_a179,Date of first in-patient diagnosis - ICD10 | Array 179,p41280
p41280_a180,Date of first in-patient diagnosis - ICD10 | Array 180,p41280
p41280_a181,Date of first in-patient diagnosis - ICD10 | Array 181,p41280
p41280_a182,Date of first in-patient diagnosis - ICD10 | Array 182,p41280
p41280_a183,Date of first in-patient diagnosis - ICD10 | Array 183,p41280
p41280_a184,Date of first in-patient diagnosis - ICD10 | Array 184,p41280
p41280_a185,Date of first in-patient diagnosis - ICD10 | Array 185,p41280
p41280_a186,Date of first in-patient diagnosis - ICD10 | Array 186,p41280
p41280_a187,Date of first in-patient diagnosis - ICD10 | Array 187,p41280
p41280_a188,Date of first in-patient diagnosis - ICD10 | Array 188,p41280
p41280_a189,Date of first in-patient diagnosis - ICD10 | Array 189,p41280
p41280_a190,Date of first in-patient diagnosis - ICD10 | Array 190,p41280
p41280_a191,Date of first in-patient diagnosis - ICD10 | Array 191,p41280
p41280_a192,Date of first in-patient diagnosis - ICD10 | Array 192,p41280
p41280_a193,Date of first in-patient diagnosis - ICD10 | Array 193,p41280
p41280_a194,Date of first in-patient diagnosis - ICD10 | Array 194,p41280
p41280_a195,Date of first in-patient diagnosis - ICD10 | Array 195,p41280
p41280_a196,Date of first in-patient diagnosis - ICD10 | Array 196,p41280
p41280_a197,Date of first in-patient diagnosis - ICD10 | Array 197,p41280
p41280_a198,Date of first in-patient diagnosis - ICD10 | Array 198,p41280
p41280_a199,Date of first in-patient diagnosis - ICD10 | Array 199,p41280
p41280_a200,Date of first in-patient diagnosis - ICD10 | Array 200,p41280
p41280_a201,Date of first in-patient diagnosis - ICD10 | Array 201,p41280
p41280_a202,Date of first in-patient diagnosis - ICD10 | Array 202,p41280
p41280_a203,Date of first in-patient diagnosis - ICD10 | Array 203,p41280
p41280_a204,Date of first in-patient diagnosis - ICD10 | Array 204,p41280
p41280_a205,Date of first in-patient diagnosis - ICD10 | Array 205,p41280
p41280_a206,Date of first in-patient diagnosis - ICD10 | Array 206,p41280
p41280_a207,Date of first in-patient diagnosis - ICD10 | Array 207,p41280
p41280_a208,Date of first in-patient diagnosis - ICD10 | Array 208,p41280
p41280_a209,Date of first in-patient diagnosis - ICD10 | Array 209,p41280
p41280_a210,Date of first in-patient diagnosis - ICD10 | Array 210,p41280
p41280_a211,Date of first in-patient diagnosis - ICD10 | Array 211,p41280
p41280_a212,Date of first in-patient diagnosis - ICD10 | Array 212,p41280
p41280_a213,Date of first in-patient diagnosis - ICD10 | Array 213,p41280
p41280_a214,Date of first in-patient diagnosis - ICD10 | Array 214,p41280
p41280_a215,Date of first in-patient diagnosis - ICD10 | Array 215,p41280
p41280_a216,Date of first in-patient diagnosis - ICD10 | Array 216,p41280
p41280_a217,Date of first in-patient diagnosis - ICD10 | Array 217,p41280
p41280_a218,Date of first in-patient diagnosis - ICD10 | Array 218,p41280
p41280_a219,Date of first in-patient diagnosis - ICD10 | Array 219,p41280
p41280_a220,Date of first in-patient diagnosis - ICD10 | Array 220,p41280
p41280_a221,Date of first in-patient diagnosis - ICD10 | Array 221,p41280
p41280_a222,Date of first in-patient diagnosis - ICD10 | Array 222,p41280
p41280_a223,Date of first in-patient diagnosis - ICD10 | Array 223,p41280
p41280_a224,Date of first in-patient diagnosis - ICD10 | Array 224,p41280
p41280_a225,Date of first in-patient diagnosis - ICD10 | Array 225,p41280
p41280_a226,Date of first in-patient diagnosis - ICD10 | Array 226,p41280
p41280_a227,Date of first in-patient diagnosis - ICD10 | Array 227,p41280
p41280_a228,Date of first in-patient diagnosis - ICD10 | Array 228,p41280
p41280_a229,Date of first in-patient diagnosis - ICD10 | Array 229,p41280
p41280_a230,Date of first in-patient diagnosis - ICD10 | Array 230,p41280
p41280_a231,Date of first in-patient diagnosis - ICD10 | Array 231,p41280
p41280_a232,Date of first in-patient diagnosis - ICD10 | Array 232,p41280
p41280_a233,Date of first in-patient diagnosis - ICD10 | Array 233,p41280
p41280_a234,Date of first in-patient diagnosis - ICD10 | Array 234,p41280
p41280_a235,Date of first in-patient diagnosis - ICD10 | Array 235,p41280
p41280_a236,Date of first in-patient diagnosis - ICD10 | Array 236,p41280
p41280_a237,Date of first in-patient diagnosis - ICD10 | Array 237,p41280
p41280_a238,Date of first in-patient diagnosis - ICD10 | Array 238,p41280
p41280_a239,Date of first in-patient diagnosis - ICD10 | Array 239,p41280
p41280_a240,Date of first in-patient diagnosis - ICD10 | Array 240,p41280
p41280_a241,Date of first in-patient diagnosis - ICD10 | Array 241,p41280
p41280_a242,Date of first in-patient diagnosis - ICD10 | Array 242,p41280
p41280_a243,Date of first in-patient diagnosis - ICD10 | Array 243,p41280
p41280_a244,Date of first in-patient diagnosis - ICD10 | Array 244,p41280
p41280_a245,Date of first in-patient diagnosis - ICD10 | Array 245,p41280
p41280_a246,Date of first in-patient diagnosis - ICD10 | Array 246,p41280
p41280_a247,Date of first in-patient diagnosis - ICD10 | Array 247,p41280
p41280_a248,Date of first in-patient diagnosis - ICD10 | Array 248,p41280
p41280_a249,Date of first in-patient diagnosis - ICD10 | Array 249,p41280
p41280_a250,Date of first in-patient diagnosis - ICD10 | Array 250,p41280
p41280_a251,Date of first in-patient diagnosis - ICD10 | Array 251,p41280
p41280_a252,Date of first in-patient diagnosis - ICD10 | Array 252,p41280
p41280_a253,Date of first in-patient diagnosis - ICD10 | Array 253,p41280
p41280_a254,Date of first in-patient diagnosis - ICD10 | Array 254,p41280
p41280_a255,Date of first in-patient diagnosis - ICD10 | Array 255,p41280
p41280_a256,Date of first in-patient diagnosis - ICD10 | Array 256,p41280
p41280_a257,Date of first in-patient diagnosis - ICD10 | Array 257,p41280
p41280_a258,Date of first in-patient diagnosis - ICD10 | Array 258,p41280
p41281_a0,Date of first in-patient diagnosis - ICD9 | Array 0,p41281
p41281_a1,Date of first in-patient diagnosis - ICD9 | Array 1,p41281
p41281_a2,Date of first in-patient diagnosis - ICD9 | Array 2,p41281
p41281_a3,Date of first in-patient diagnosis - ICD9 | Array 3,p41281
p41281_a4,Date of first in-patient diagnosis - ICD9 | Array 4,p41281
p41281_a5,Date of first in-patient diagnosis - ICD9 | Array 5,p41281
p41281_a6,Date of first in-patient diagnosis - ICD9 | Array 6,p41281
p41281_a7,Date of first in-patient diagnosis - ICD9 | Array 7,p41281
p41281_a8,Date of first in-patient diagnosis - ICD9 | Array 8,p41281
p41281_a9,Date of first in-patient diagnosis - ICD9 | Array 9,p41281
p41281_a10,Date of first in-patient diagnosis - ICD9 | Array 10,p41281
p41281_a11,Date of first in-patient diagnosis - ICD9 | Array 11,p41281
p41281_a12,Date of first in-patient diagnosis - ICD9 | Array 12,p41281
p41281_a13,Date of first in-patient diagnosis - ICD9 | Array 13,p41281
p41281_a14,Date of first in-patient diagnosis - ICD9 | Array 14,p41281
p41281_a15,Date of first in-patient diagnosis - ICD9 | Array 15,p41281
p41281_a16,Date of first in-patient diagnosis - ICD9 | Array 16,p41281
p41281_a17,Date of first in-patient diagnosis - ICD9 | Array 17,p41281
p41281_a18,Date of first in-patient diagnosis - ICD9 | Array 18,p41281
p41281_a19,Date of first in-patient diagnosis - ICD9 | Array 19,p41281
p41281_a20,Date of first in-patient diagnosis - ICD9 | Array 20,p41281
p41281_a21,Date of first in-patient diagnosis - ICD9 | Array 21,p41281
p41281_a22,Date of first in-patient diagnosis - ICD9 | Array 22,p41281
p41281_a23,Date of first in-patient diagnosis - ICD9 | Array 23,p41281
p41281_a24,Date of first in-patient diagnosis - ICD9 | Array 24,p41281
p41281_a25,Date of first in-patient diagnosis - ICD9 | Array 25,p41281
p41281_a26,Date of first in-patient diagnosis - ICD9 | Array 26,p41281
p41281_a27,Date of first in-patient diagnosis - ICD9 | Array 27,p41281
p41281_a28,Date of first in-patient diagnosis - ICD9 | Array 28,p41281
p41281_a29,Date of first in-patient diagnosis - ICD9 | Array 29,p41281
p41281_a30,Date of first in-patient diagnosis - ICD9 | Array 30,p41281
p41281_a31,Date of first in-patient diagnosis - ICD9 | Array 31,p41281
p41281_a32,Date of first in-patient diagnosis - ICD9 | Array 32,p41281
p41281_a33,Date of first in-patient diagnosis - ICD9 | Array 33,p41281
p41281_a34,Date of first in-patient diagnosis - ICD9 | Array 34,p41281
p41281_a35,Date of first in-patient diagnosis - ICD9 | Array 35,p41281
p41281_a36,Date of first in-patient diagnosis - ICD9 | Array 36,p41281
p41281_a37,Date of first in-patient diagnosis - ICD9 | Array 37,p41281
p41281_a38,Date of first in-patient diagnosis - ICD9 | Array 38,p41281
p41281_a39,Date of first in-patient diagnosis - ICD9 | Array 39,p41281
p41281_a40,Date of first in-patient diagnosis - ICD9 | Array 40,p41281
p41281_a41,Date of first in-patient diagnosis - ICD9 | Array 41,p41281
p41281_a42,Date of first in-patient diagnosis - ICD9 | Array 42,p41281
p41281_a43,Date of first in-patient diagnosis - ICD9 | Array 43,p41281
p41281_a44,Date of first in-patient diagnosis - ICD9 | Array 44,p41281
p41281_a45,Date of first in-patient diagnosis - ICD9 | Array 45,p41281
p41281_a46,Date of first in-patient diagnosis - ICD9 | Array 46,p41281
p41282_a0,Date of first operative procedure - OPCS4 | Array 0,p41282
p41282_a1,Date of first operative procedure - OPCS4 | Array 1,p41282
p41282_a2,Date of first operative procedure - OPCS4 | Array 2,p41282
p41282_a3,Date of first operative procedure - OPCS4 | Array 3,p41282
p41282_a4,Date of first operative procedure - OPCS4 | Array 4,p41282
p41282_a5,Date of first operative procedure - OPCS4 | Array 5,p41282
p41282_a6,Date of first operative procedure - OPCS4 | Array 6,p41282
p41282_a7,Date of first operative procedure - OPCS4 | Array 7,p41282
p41282_a8,Date of first operative procedure - OPCS4 | Array 8,p41282
p41282_a9,Date of first operative procedure - OPCS4 | Array 9,p41282
p41282_a10,Date of first operative procedure - OPCS4 | Array 10,p41282
p41282_a11,Date of first operative procedure - OPCS4 | Array 11,p41282
p41282_a12,Date of first operative procedure - OPCS4 | Array 12,p41282
p41282_a13,Date of first operative procedure - OPCS4 | Array 13,p41282
p41282_a14,Date of first operative procedure - OPCS4 | Array 14,p41282
p41282_a15,Date of first operative procedure - OPCS4 | Array 15,p41282
p41282_a16,Date of first operative procedure - OPCS4 | Array 16,p41282
p41282_a17,Date of first operative procedure - OPCS4 | Array 17,p41282
p41282_a18,Date of first operative procedure - OPCS4 | Array 18,p41282
p41282_a19,Date of first operative procedure - OPCS4 | Array 19,p41282
p41282_a20,Date of first operative procedure - OPCS4 | Array 20,p41282
p41282_a21,Date of first operative procedure - OPCS4 | Array 21,p41282
p41282_a22,Date of first operative procedure - OPCS4 | Array 22,p41282
p41282_a23,Date of first operative procedure - OPCS4 | Array 23,p41282
p41282_a24,Date of first operative procedure - OPCS4 | Array 24,p41282
p41282_a25,Date of first operative procedure - OPCS4 | Array 25,p41282
p41282_a26,Date of first operative procedure - OPCS4 | Array 26,p41282
p41282_a27,Date of first operative procedure - OPCS4 | Array 27,p41282
p41282_a28,Date of first operative procedure - OPCS4 | Array 28,p41282
p41282_a29,Date of first operative procedure - OPCS4 | Array 29,p41282
p41282_a30,Date of first operative procedure - OPCS4 | Array 30,p41282
p41282_a31,Date of first operative procedure - OPCS4 | Array 31,p41282
p41282_a32,Date of first operative procedure - OPCS4 | Array 32,p41282
p41282_a33,Date of first operative procedure - OPCS4 | Array 33,p41282
p41282_a34,Date of first operative procedure - OPCS4 | Array 34,p41282
p41282_a35,Date of first operative procedure - OPCS4 | Array 35,p41282
p41282_a36,Date of first operative procedure - OPCS4 | Array 36,p41282
p41282_a37,Date of first operative procedure - OPCS4 | Array 37,p41282
p41282_a38,Date of first operative procedure - OPCS4 | Array 38,p41282
p41282_a39,Date of first operative procedure - OPCS4 | Array 39,p41282
p41282_a40,Date of first operative procedure - OPCS4 | Array 40,p41282
p41282_a41,Date of first operative procedure - OPCS4 | Array 41,p41282
p41282_a42,Date of first operative procedure - OPCS4 | Array 42,p41282
p41282_a43,Date of first operative procedure - OPCS4 | Array 43,p41282
p41282_a44,Date of first operative procedure - OPCS4 | Array 44,p41282
p41282_a45,Date of first operative procedure - OPCS4 | Array 45,p41282
p41282_a46,Date of first operative procedure - OPCS4 | Array 46,p41282
p41282_a47,Date of first operative procedure - OPCS4 | Array 47,p41282
p41282_a48,Date of first operative procedure - OPCS4 | Array 48,p41282
p41282_a49,Date of first operative procedure - OPCS4 | Array 49,p41282
p41282_a50,Date of first operative procedure - OPCS4 | Array 50,p41282
